"fromedge","toedge"
2682,2586
2683,2656
2684,2685
2685,2686
2686,2594
2687,2688
2688,2644
2689,2690
2690,2647
2691,2692
2692,2693
2693,2694
2694,2670
2695,2696
2696,2589
2697,2692
2698,2699
2699,2524
2700,2701
2701,2688
2702,2686
2703,2676
2704,2705
2705,2706
2706,2707
2707,2708
2708,2709
2709,2710
2710,3495
2711,2712
2712,2713
2713,2714
2714,3503
2715,2696
2716,2714
2717,2718
2718,2690
2719,2720
2720,2721
2721,2722
2722,2693
2723,2724
2724,2718
2725,3498
2726,2707
2727,2728
2728,2729
2729,2730
2730,2685
2731,2712
2732,2722
2733,2734
2734,2675
2735,2705
2736,2737
2737,2730
2738,3506
2739,2649
2740,2694
2741,2671
2742,2706
2743,2744
2744,2699
2745,2668
2746,2700
2747,2748
2748,2734
2749,2721
2750,3497
2751,2752
2752,2708
2753,2748
2754,2729
2755,2744
2756,2757
2757,2713
2758,2720
2759,2760
2760,2724
2761,3494
2762,2763
2763,2728
2764,2765
2765,2766
2766,2767
2767,2768
2768,2769
2769,2770
2770,2760
2771,2772
2772,2737
2773,2752
2774,2709
2775,2763
2776,2777
2777,2778
2778,2779
2779,2780
2780,3504
2781,2769
2782,2772
2783,2784
2784,2672
2785,2786
2786,2787
2787,2788
2788,2789
2789,2784
2790,2768
2791,2765
2792,2793
2793,2786
2794,2757
2795,2796
2796,2797
2797,2798
2798,2799
2799,2800
2800,2801
2801,2802
2802,2803
2803,2804
2804,2767
2805,2779
2806,2797
2807,2796
2808,2802
2809,2810
2810,2811
2811,3493
2812,2799
2813,2766
2814,2815
2815,2788
2816,2817
2817,2818
2818,2780
2819,2777
2820,2821
2821,2778
2822,2823
2823,2824
2824,2825
2825,2826
2826,2827
2827,3495
2828,2787
2829,2815
2830,2831
2831,2798
2832,2823
2833,2803
2834,2835
2835,2836
2836,2793
2837,2710
2838,2817
2839,2789
2840,2836
2841,2842
2842,2831
2843,2801
2844,2835
2845,2825
2846,2847
2847,2804
2848,2849
2849,2850
2850,2818
2851,2852
2852,2853
2853,2854
2854,2855
2855,2856
2856,2857
2857,2826
2858,2827
2859,2821
2860,2861
2861,2862
2862,2863
2863,2864
2864,2800
2865,2824
2866,2867
2867,2862
2868,2869
2869,3490
2870,3492
2871,2872
2872,2810
2873,2852
2874,2875
2875,2847
2876,2861
2877,2878
2878,2879
2879,2849
2880,2881
2881,2882
2882,2850
2883,2882
2884,2885
2885,2886
2886,2864
2887,2888
2888,2770
2889,2863
2890,2891
2891,2872
2892,2893
2893,2870
2894,2879
2895,2855
2896,2886
2897,2853
2898,2869
2899,2891
2900,2901
2901,2888
2902,2893
2903,2881
2904,2854
2905,2867
2906,2878
2907,3503
2908,2901
2909,2910
2910,2811
2911,2912
2912,2913
2913,2914
2914,2875
2915,2914
2916,2917
2917,2918
2918,2919
2919,2920
2920,2921
2921,2922
2922,2923
2923,2924
2924,2925
2925,2926
2926,2927
2927,2928
2928,2929
2929,2930
2930,2931
2931,2932
2932,2933
2933,2934
2934,2935
2935,2936
2936,2937
2937,2938
2938,2939
2939,2940
2940,2941
2941,2942
2942,2943
2943,3489
2944,2912
2945,2946
2946,2947
2947,2885
2948,2949
2949,2946
2950,2951
2951,2952
2952,2953
2953,2954
2954,2919
2955,3489
2956,2957
2957,2958
2958,2917
2959,2913
2960,2961
2961,2962
2962,2942
2963,2964
2964,2965
2965,2910
2966,2958
2967,2954
2968,2957
2969,2951
2970,2961
2971,2949
2972,2973
2973,2965
2974,2975
2975,2856
2976,2857
2977,2973
2978,2964
2979,2980
2980,2981
2981,2982
2982,2983
2983,2921
2984,2985
2985,2952
2986,2987
2987,2947
2988,2989
2989,2943
2990,2991
2991,2992
2992,2993
2993,2994
2994,2987
2995,2975
2996,2997
2997,2918
2998,2985
2999,2997
3000,2994
3001,3002
3002,2937
3003,2991
3004,2962
3005,3006
3006,2989
3007,3008
3008,3009
3009,3006
3010,2993
3011,3012
3012,2980
3013,2982
3014,2940
3015,2941
3016,2939
3017,3018
3018,2992
3019,3020
3020,3002
3021,3022
3022,3023
3023,3024
3024,3025
3025,3026
3026,3027
3027,3028
3028,3029
3029,3030
3030,3031
3031,3032
3032,3033
3033,3034
3034,3035
3035,3036
3036,3037
3037,3038
3038,3039
3039,3040
3040,2924
3041,3042
3042,2953
3043,3042
3044,3045
3045,3018
3046,2936
3047,3020
3048,2920
3049,3012
3050,3051
3051,3052
3052,3053
3053,3023
3054,3008
3055,3045
3056,3022
3057,2983
3058,2981
3059,3060
3060,3061
3061,2923
3062,3061
3063,3064
3064,2938
3065,3053
3066,3067
3067,3051
3068,2935
3069,3060
3070,3071
3071,3064
3072,3025
3073,3074
3074,3067
3075,3076
3076,2922
3077,3009
3078,3074
3079,3026
3080,3076
3081,3082
3082,2931
3083,3084
3084,3024
3085,3082
3086,3084
3087,2925
3088,3089
3089,3029
3090,3091
3091,3052
3092,2933
3093,3028
3094,3095
3095,3096
3096,3097
3097,2934
3098,3089
3099,3100
3100,3101
3101,3091
3102,2927
3103,2926
3104,2932
3105,3040
3106,3039
3107,3108
3108,3101
3109,2929
3110,3095
3111,3030
3112,3108
3113,3100
3114,3115
3115,3116
3116,3027
3117,3115
3118,3032
3119,3120
3120,3071
3121,3122
3122,2930
3123,3038
3124,3116
3125,3126
3126,3096
3127,3033
3128,3129
3129,3122
3130,3131
3131,3132
3132,3120
3133,3134
3134,2928
3135,3126
3136,3137
3137,3132
3138,3034
3139,3140
3140,3031
3141,3142
3142,3143
3143,3037
3144,3140
3145,3143
3146,3147
3147,3148
3148,3129
3149,3148
3150,3151
3151,3137
3152,3035
3153,3154
3154,3036
3155,3156
3156,3142
3157,3134
3158,3159
3159,3131
3160,3159
3161,3162
3162,3163
3163,3164
3164,3165
3165,3154
3166,3167
3167,3156
3168,3169
3169,3147
3170,3165
3171,3172
3172,3173
3173,3097
3174,3169
3175,3172
3176,3164
3177,3151
3178,3167
3179,3488
3180,3487
3181,3162
3182,3183
3183,3184
3184,3173
3185,3186
3186,3187
3187,3470
3188,3189
3189,3480
3190,3184
3191,3192
3192,3483
3193,3190
3194,3195
3195,3183
3196,3484
3197,3486
3198,3186
3199,3195
3200,3488
3201,3485
3202,3203
3203,3204
3204,3163
3205,3206
3206,3484
3207,3208
3208,3209
3209,3210
3210,3187
3211,3481
3212,3192
3213,3208
3214,3215
3215,3206
3216,3203
3217,3209
3218,3219
3219,3197
3220,3481
3221,3222
3222,3223
3223,3478
3224,3210
3225,3226
3226,3227
3227,3219
3228,3222
3229,3215
3230,3472
3231,3227
3232,3204
3233,3473
3234,3235
3235,3223
3236,3226
3237,3189
3238,3235
3239,3240
3240,3478
3241,3242
3242,3474
3243,3477
3244,3245
3245,3242
3246,3247
3247,3245
3248,3240
3249,3476
3250,3251
3251,3188
3252,3247
3253,3254
3254,3251
3255,3469
3256,3254
3257,3468
3258,3259
3259,3260
3260,3466
3261,3262
3262,3259
3263,3264
3264,3265
3265,3260
3266,3262
3267,3265
3268,3269
3269,3270
3270,3271
3271,3264
3272,3270
3273,3269
3274,3271
3275,2529
3276,2529
3277,2427
3278,3277
3279,2464
3280,2464
3281,2327
3282,2327
3283,2319
3284,3283
3285,3284
3286,3284
3287,2286
3288,3287
3289,2293
3290,3326
3291,3319
3292,3305
3293,3327
3294,3293
3295,3294
3296,3314
3297,3318
3298,3316
3299,3312
3300,3307
3301,3320
3302,3298
3303,3302
3304,3315
3305,3327
3306,3313
3307,3297
3308,3322
3309,3292
3310,3304
3311,3308
3312,3300
3313,3290
3314,3309
3315,3297
3316,3296
3317,3321
3318,3301
3319,3290
3320,3303
3321,3295
3322,3291
3323,3310
3324,3299
3325,3317
3326,3293
3327,1615
3328,3330
3329,3335
3330,3331
3331,1614
3332,3331
3333,3328
3334,3333
3335,3333
3336,3337
3337,1611
3338,2138
3339,2138
3340,1609
3341,3344
3342,3341
3343,3344
3344,1609
3345,3346
3346,3347
3347,3348
3348,3359
3349,3348
3350,3349
3351,3354
3352,3351
3353,3354
3354,3356
3355,3356
3356,3358
3357,3358
3358,3540
3359,3370
3360,3540
3361,3370
3362,3363
3363,3364
3364,3365
3365,3373
3366,3373
3367,3369
3368,3366
3369,3368
3370,3366
3371,3387
3372,3371
3373,3374
3374,3375
3375,3385
3376,3415
3377,3385
3378,3381
3379,3384
3380,3379
3381,3376
3382,3378
3383,3377
3384,3415
3385,3371
3386,3384
3387,3386
3388,3386
3389,3416
3390,3389
3391,3390
3392,3396
3393,3396
3394,3404
3395,3402
3396,3411
3397,3393
3398,3406
3399,3412
3400,3410
3401,3413
3402,3414
3403,3408
3404,3418
3405,3391
3406,3405
3407,3397
3408,3409
3409,3400
3410,3399
3411,3398
3412,3392
3413,3403
3414,3394
3415,3391
3416,1862
3417,1863
3418,3417
3419,3433
3420,3426
3421,3431
3422,3425
3423,3439
3424,3430
3425,3434
3426,3423
3427,3424
3428,3427
3429,3435
3430,3433
3431,3437
3432,3436
3433,3425
3434,3426
3435,3422
3436,3429
3437,3436
3438,1620
3439,1620
3440,3454
3441,3440
3442,3441
3443,3442
3444,3445
3445,3451
3446,3447
3447,3448
3448,3451
3449,3448
3450,3449
3451,3441
3452,3449
3453,1624
3454,1624
3455,1854
3456,3455
3457,1852
3458,3459
3459,1907
3460,1907
3461,739
3462,56
3463,3539
3464,98
3465,3471
3466,3467
3467,3468
3468,3471
3469,3467
3470,3465
3471,3477
3472,3475
3473,3474
3474,3475
3475,3476
3476,3465
3477,3188
3478,3482
3479,3482
3480,3479
3481,3479
3482,3483
3483,3190
3484,3485
3485,3197
3486,3176
3487,3486
3488,3487
3489,3490
3490,3491
3491,3492
3492,3493
3493,3494
3494,3497
3495,3491
3496,2870
3497,3498
3498,3499
3499,3500
3500,2907
3501,2907
3502,3501
3503,3504
3504,2540
3505,3506
3506,2700
3507,2501
3508,2569
3509,3510
3510,2394
3511,3509
3512,3537
3513,1606
3514,3515
3515,3518
3516,3518
3517,67
3518,3519
3519,3520
3520,3523
3521,3520
3522,1221
3523,3524
3524,3525
3525,3526
3526,3527
3527,3528
3528,3529
3529,3530
3530,3531
3531,3532
3532,3533
3533,3534
3534,189
3535,1544
3536,1605
3537,3536
3538,61
3539,100
3540,3359
